name,cagr,vol,downside_vol,sharpe,sortino,omega,max_drawdown,calmar,ulcer,tail_ratio,hit_rate,turnover_avg,period,n_months
static_60_40,0.045273534119518954,0.09773430372191085,0.07247084622715376,0.5038581515983807,0.6795039410292639,1.4793370001916741,-0.34178037870686273,0.13246381869788096,10.958541901171243,0.8354396009257451,0.6551724137931034,0.0,A_2003_2010,87
equal_weight,0.04603458974113894,0.08385926916091409,0.06155953990420226,0.5804435908051848,0.790707263079085,1.5779958291441598,-0.28565279635310104,0.16115574686772777,8.53215846615096,0.8867214686457693,0.6436781609195402,0.0,A_2003_2010,87
inverse_vol,0.05249775766513198,0.05165783794356653,0.034219936394070394,1.0185491914901663,1.5375846543264473,2.1941583369812316,-0.11165081167287538,0.4701959338992058,2.7104671027636478,1.0371593925362843,0.7011494252873564,0.013557920800471706,A_2003_2010,87
risk_parity,0.056294375859277546,0.055124065415575296,0.03651476174115247,1.0235014452338946,1.5451164934324004,2.1935536204559014,-0.11748786353152862,0.4791505621699435,2.9222992389664637,1.025630270989207,0.7011494252873564,0.012010513337112429,A_2003_2010,87
mean_variance_lw,0.04539775883457842,0.0655733521544263,0.0457663256409558,0.7113854918081369,1.0192631966534798,1.7307737577994078,-0.19345354934166303,0.23467007449111377,6.157525845924259,1.2769385868985443,0.6896551724137931,0.01522010001677613,A_2003_2010,87
faber_10mo_sma,0.13625995324480655,0.09436437385267031,0.04820380201392603,1.4076961483709804,2.755723823972785,2.9252404446724114,-0.08278838407676936,1.6458825083293473,2.1349321302195867,2.206571477625926,0.6896551724137931,0.1724137931034483,A_2003_2010,87
ts_momentum_12mo,0.062147053990110335,0.06884970269832318,0.04725074853022752,0.9129435316230982,1.3302623278527959,2.1064856905899436,-0.12122278800608144,0.5126680800889728,2.53645808521948,1.5210393835491602,0.6781609195402298,0.06896551724137931,A_2003_2010,87
vol_target_60_40,0.037055496313320946,0.10418512200811043,0.08008995080557556,0.40326585295658574,0.5245889361822623,1.3513005730917265,-0.3905038047636603,0.09489151158398464,15.387771217122136,0.7020733065046247,0.632183908045977,0.018143584560790182,A_2003_2010,87
myopic_12mo,0.11483243416569233,0.0931786687553162,0.05170074465074277,1.218251623926483,2.195617593001941,2.530950332706187,-0.13151781867176326,0.8731321377241389,2.6611662708442028,1.87655850245444,0.7011494252873564,0.1471264367816092,A_2003_2010,87
hmm_conditional_mv,0.06525994110273814,0.05179435269258549,0.0295021190151695,1.2496608487182754,2.193922908091767,2.531608826616726,-0.09785466277603883,0.6669068110949334,2.136363567127762,1.389726419553921,0.6436781609195402,0.03178486622867521,A_2003_2010,87
black_litterman_hmm,0.06847072050714353,0.06643582582839076,0.042002816513266955,1.0330337298131096,1.633948735962483,2.090665648908132,-0.16466067429919018,0.4158292245465454,4.582690686602526,1.2975624373973143,0.6551724137931034,0.04010415481816727,A_2003_2010,87
qmdp,0.03951728362812679,0.15667170046885473,0.11831181321466452,0.32883301001374826,0.43544955866469826,1.2890765447247865,-0.5300379971075126,0.07455556741927527,20.31141358081367,0.7741870873301324,0.632183908045977,0.0,A_2003_2010,87
static_60_40,0.08904061895296134,0.06799690483707348,0.039755170305207456,1.2928462810686399,2.211273272580436,2.5474541255169982,-0.08475654628942253,1.0505456256901946,1.8985686112837898,1.0155991254387684,0.7129629629629629,0.0,B_2011_2019,108
equal_weight,0.07993666166348934,0.05692177724136076,0.032282686122503304,1.3837544296442597,2.4398763195250806,2.711017944885927,-0.06400657387703101,1.2488820572877888,1.4924608821496443,1.133419717402204,0.7129629629629629,0.0,B_2011_2019,108
inverse_vol,0.049460540829993516,0.03773958918634982,0.020524845724251107,1.300543055815363,2.3913437063080623,2.809102036919136,-0.06400657387703101,0.7727415769045343,1.1014067897964688,1.3511633076381973,0.7037037037037037,0.014823989067019091,B_2011_2019,108
risk_parity,0.06461578092003917,0.04311449296882846,0.022822592947703745,1.477526225094102,2.7912163262539664,3.085468826284684,-0.06400657387703101,1.009517882400307,1.0923928077237088,1.2792629607577786,0.6944444444444444,0.012427806748301766,B_2011_2019,108
mean_variance_lw,0.07801728628923876,0.0592464348490605,0.03360345212124016,1.301491682371977,2.2946672826363095,2.5667502579357655,-0.08475654628942253,0.920486849745259,1.6676061339552386,1.1531349511345796,0.6944444444444444,0.02838631132111451,B_2011_2019,108
faber_10mo_sma,0.17588620711480396,0.08300938959771698,0.03841677809687787,2.006174684122079,4.3348595120448286,4.245278078575286,-0.06821843578915587,2.5782796846649942,1.6494815858514758,1.7663001842933965,0.7685185185185185,0.21296296296296297,B_2011_2019,108
ts_momentum_12mo,0.10637091890398431,0.06297673386111419,0.03570208563657865,1.6434306264769813,2.898931290355935,3.421131996050785,-0.07160798396607015,1.4854617182685355,1.5197225065172035,1.6943868484396425,0.7592592592592593,0.16666666666666666,B_2011_2019,108
vol_target_60_40,0.11167777834313064,0.09309208224676378,0.05714057742435237,1.1889779537188647,1.9370548644475822,2.3727703576888026,-0.12593863794657245,0.8867634283174337,2.689046370273054,1.2185021424829394,0.7222222222222222,0.011740027847710237,B_2011_2019,108
myopic_12mo,0.15191395178415035,0.08162881827507079,0.041106348284222036,1.7833091498157727,3.5412880149817894,3.7960165044180787,-0.08475654628942253,1.7923565604643914,1.9117196213051668,1.7134376061465801,0.7592592592592593,0.2518518518518518,B_2011_2019,108
hmm_conditional_mv,0.06570274542559895,0.04128787484533131,0.021840456784825366,1.565914536027857,2.9602532593056377,3.0250342160989625,-0.038553414396882646,1.7042004308420358,0.9948644671456958,1.3450981247678595,0.7222222222222222,0.0,B_2011_2019,108
black_litterman_hmm,0.07588287101661262,0.05661787675315899,0.03099574312342269,1.3239667989143529,2.4184027060658457,2.6634757328572447,-0.08475654628942253,0.895303953956447,1.521288646857273,1.3900219149175268,0.6944444444444444,0.011866622294276753,B_2011_2019,108
qmdp,0.12443812476724991,0.11495153466197845,0.07151030174842869,1.0829318849563039,1.740793690789475,2.2031862383812855,-0.16622347627164058,0.7486194342602636,3.7232914729622557,0.9122236950430284,0.7222222222222222,0.0,B_2011_2019,108
static_60_40,0.08586294878665601,0.11633028561925607,0.07592223575201296,0.7689825365950689,1.1782576900200497,1.7157106607911305,-0.21126054263465954,0.40643154521827535,7.180468214866208,1.323566508515377,0.6623376623376623,0.0,C_2020_2026,77
equal_weight,0.07272273308312616,0.1037417537250673,0.06821816354793186,0.7307436423723005,1.1112674842072043,1.6694426824440027,-0.2004128473130331,0.3628646269844044,6.94181177725501,1.2952972588488545,0.6623376623376623,0.0,C_2020_2026,77
inverse_vol,0.03995979431851859,0.08631575169688886,0.05678786477847526,0.497851579725704,0.7567185965723422,1.4412230276610394,-0.16770514109392332,0.23827411645143962,6.5494020459573195,1.1904557971383216,0.6493506493506493,0.019111362060170983,C_2020_2026,77
risk_parity,0.05342091760545076,0.09772412993554176,0.06661194171818804,0.5828416203691892,0.8550672562851949,1.5199994881398866,-0.2004128473130331,0.2665543567773897,7.725462672145258,1.1978417338989589,0.6753246753246753,0.013064477641122688,C_2020_2026,77
mean_variance_lw,0.09695324605216515,0.12595819489427662,0.0794790437433291,0.8005169886412455,1.2686573733458701,1.7489562516091948,-0.21126054263465954,0.45892737395752076,7.274449803111291,1.1081048380455694,0.6493506493506493,0.01038961038961039,C_2020_2026,77
faber_10mo_sma,0.18505682854285688,0.12291293403178896,0.060456682121876555,1.4518161508003786,2.951650280937941,2.7743826553855673,-0.13472952958874973,1.3735431950792591,4.01786430466995,1.5642547070738066,0.6623376623376623,0.3246753246753247,C_2020_2026,77
ts_momentum_12mo,0.09003718132336158,0.11797233965048724,0.07733932671480256,0.7927678696231396,1.2092771472404586,1.7366780049081045,-0.21976973480893802,0.40968871988509936,7.473172851297797,1.1385345095365438,0.6753246753246753,0.07792207792207792,C_2020_2026,77
vol_target_60_40,0.07180286274956904,0.10777541955076747,0.07027021250321192,0.6992886780077359,1.0725188949149749,1.648584794180317,-0.19457615816800355,0.3690218957225584,6.967560749422913,1.2615373309624873,0.6493506493506493,0.024814154495548746,C_2020_2026,77
myopic_12mo,0.166462027130575,0.13994776135283596,0.07940368464326741,1.177019976936835,2.07447943480093,2.2516590869863937,-0.15137149034558284,1.0996920671821377,4.795092744285569,1.5077631533930123,0.6623376623376623,0.2181818181818182,C_2020_2026,77
hmm_conditional_mv,0.05965452607380217,0.08306081968771611,0.053623004876653856,0.7408834319621611,1.1476116508834004,1.6893748538364446,-0.183725124523338,0.32469443811003895,6.66961180993328,1.2680369186870317,0.6363636363636364,0.017956385466848985,C_2020_2026,77
black_litterman_hmm,0.0853379704978432,0.11575818575836555,0.07564298870499749,0.7680056151113523,1.175296457471335,1.715269066672079,-0.21126054263465954,0.40394656490786934,7.173803839406595,1.2951531946234573,0.6623376623376623,0.003856138001467003,C_2020_2026,77
qmdp,0.13740429253125597,0.17031014559091717,0.10866956492021669,0.8457821591265247,1.325534732422958,1.8173798636061071,-0.25483259715788975,0.5391943340989563,8.48847789760369,1.0523352955721539,0.6493506493506493,0.0,C_2020_2026,77
